quote_time,id_tb_StockXMinRecords,stock_code,open_price,high_price,low_price,close_price,period,trading_volumn,EMA_short,EMA_long,DIF,DEA,MACD,Signal,EMA_short_window,EMA_long_window,DIF_window,MACD_Pattern_Number,Reason
2017-04-26 10:00:00,840,sz002310,16.98,17.2,17.28,16.7,m30,77648.0,16.7,16.7,0.0,,,0,9,12,7,229,
2017-04-26 10:30:00,841,sz002310,17.2,17.22,17.35,17.12,m30,59370.0,16.933,16.928,0.005,,,0,9,12,7,229,
2017-04-26 11:00:00,842,sz002310,17.22,17.24,17.31,17.2,m30,36241.0,17.043,17.034,0.009,,,0,9,12,7,229,
2017-04-26 11:30:00,843,sz002310,17.24,17.26,17.28,17.14,m30,27599.0,17.076,17.067,0.009,,,0,9,12,7,229,
2017-04-26 13:30:00,844,sz002310,17.26,17.32,17.38,17.25,m30,44359.0,17.127,17.117,0.01,,,0,9,12,7,229,
2017-04-26 14:00:00,845,sz002310,17.32,17.28,17.35,17.26,m30,23982.0,17.163,17.152,0.011,,,0,9,12,7,229,
2017-04-26 14:30:00,846,sz002310,17.28,17.27,17.32,17.14,m30,30037.0,17.157,17.149,0.008,0.007,0.002,0,9,12,7,229,
2017-04-26 15:00:00,847,sz002310,17.27,17.4,17.4,17.27,m30,83851.0,17.185,17.174,0.011,0.009,0.004,0,9,12,7,229,
2017-04-27 10:00:00,848,sz002310,17.47,17.36,17.56,17.27,m30,88739.0,17.204,17.193,0.011,0.01,0.002,0,9,12,7,229,
2017-04-27 10:30:00,849,sz002310,17.36,17.29,17.68,17.29,m30,88490.0,17.223,17.212,0.011,0.01,0.002,0,9,12,7,229,
2017-04-27 11:00:00,850,sz002310,17.29,17.33,17.37,17.22,m30,45821.0,17.223,17.213,0.01,0.01,0.0,0,9,12,7,229,
2017-04-27 11:30:00,851,sz002310,17.33,17.49,17.56,17.31,m30,37300.0,17.241,17.23,0.011,0.01,0.002,0,9,12,7,229,
2017-04-27 13:30:00,852,sz002310,17.49,17.63,17.64,17.45,m30,26348.0,17.286,17.268,0.018,0.011,0.014,0,9,12,7,229,
2017-04-27 14:00:00,853,sz002310,17.62,17.6,17.64,17.49,m30,32395.0,17.328,17.306,0.022,0.013,0.018,0,9,12,7,229,
2017-04-27 14:30:00,854,sz002310,17.61,17.55,17.66,17.52,m30,37797.0,17.368,17.342,0.026,0.016,0.02,0,9,12,7,229,
2017-04-27 15:00:00,855,sz002310,17.55,17.6,17.69,17.55,m30,55197.0,17.406,17.376,0.03,0.018,0.024,0,9,12,7,229,
2017-04-28 10:00:00,856,sz002310,17.48,17.61,17.78,17.38,m30,52690.0,17.4,17.377,0.023,0.02,0.006,0,9,12,7,229,
2017-04-28 10:30:00,857,sz002310,17.61,17.8,17.9,17.56,m30,103106.0,17.433,17.407,0.026,0.022,0.008,0,9,12,7,229,
2017-04-28 11:00:00,858,sz002310,17.81,17.82,17.92,17.75,m30,74330.0,17.497,17.462,0.035,0.026,0.018,0,9,12,7,229,
2017-04-28 11:30:00,859,sz002310,17.82,17.7,17.87,17.61,m30,35331.0,17.52,17.485,0.035,0.028,0.014,0,9,12,7,229,
2017-04-28 13:30:00,860,sz002310,17.7,17.69,17.7,17.6,m30,26375.0,17.536,17.504,0.032,0.03,0.004,0,9,12,7,229,
2017-04-28 14:00:00,861,sz002310,17.69,17.61,17.74,17.59,m30,21592.0,17.547,17.517,0.03,0.03,0.0,0,9,12,7,229,
2017-04-28 14:30:00,862,sz002310,17.61,17.59,17.65,17.55,m30,36077.0,17.548,17.522,0.026,0.03,-0.008,0,9,12,7,229,
2017-04-28 15:00:00,863,sz002310,17.59,17.61,17.7,17.57,m30,50436.0,17.552,17.53,0.022,0.029,-0.014,0,9,12,7,229,
2017-05-02 10:00:00,864,sz002310,17.57,17.7,17.77,17.51,m30,60563.0,17.544,17.527,0.017,0.028,-0.022,0,9,12,7,229,
2017-05-02 10:30:00,865,sz002310,17.7,17.97,17.98,17.66,m30,83908.0,17.567,17.548,0.019,0.026,-0.014,0,9,12,7,229,
2017-05-02 11:00:00,866,sz002310,17.97,17.99,18.12,17.92,m30,76238.0,17.638,17.605,0.033,0.026,0.014,1,9,12,7,229,"DSB quo:0.7, ga:0.3"
2017-05-02 11:30:00,867,sz002310,17.99,17.86,17.99,17.86,m30,22017.0,17.682,17.645,0.037,0.026,0.022,0,9,12,7,229,
2017-05-02 13:30:00,868,sz002310,17.89,17.96,18.02,17.86,m30,21165.0,17.718,17.678,0.04,0.028,0.024,0,9,12,7,229,
2017-05-02 14:00:00,869,sz002310,17.96,17.98,17.98,17.81,m30,41596.0,17.736,17.699,0.037,0.029,0.016,0,9,12,7,229,
2017-05-02 14:30:00,870,sz002310,17.98,17.86,17.99,17.83,m30,25201.0,17.755,17.719,0.036,0.031,0.01,0,9,12,7,229,
2017-05-02 15:00:00,871,sz002310,17.86,17.95,17.95,17.84,m30,37596.0,17.772,17.738,0.034,0.034,0.0,-9,9,12,7,229,"MS_RSSign quo:0.7, ga:0.3"
2017-05-03 10:00:00,872,sz002310,18.09,17.81,18.14,17.74,m30,70620.0,17.766,17.738,0.028,0.035,-0.014,-1,9,12,7,229,"ReS quo:0.7, ga:0.3"
2017-05-03 10:30:00,873,sz002310,17.81,17.82,17.9,17.78,m30,28502.0,17.769,17.745,0.024,0.034,-0.02,0,9,12,7,229,
2017-05-03 11:00:00,874,sz002310,17.82,17.78,17.92,17.73,m30,32286.0,17.761,17.742,0.019,0.031,-0.024,0,9,12,7,229,
2017-05-03 11:30:00,875,sz002310,17.78,17.76,17.8,17.7,m30,20696.0,17.749,17.736,0.013,0.027,-0.028,0,9,12,7,229,
2017-05-03 13:30:00,876,sz002310,17.76,17.73,17.76,17.7,m30,14858.0,17.739,17.73,0.009,0.023,-0.028,0,9,12,7,229,
2017-05-03 14:00:00,877,sz002310,17.73,17.65,17.8,17.62,m30,22559.0,17.715,17.713,0.002,0.018,-0.032,0,9,12,7,229,
2017-05-03 14:30:00,878,sz002310,17.65,17.63,17.67,17.51,m30,36886.0,17.674,17.682,-0.008,0.012,-0.04,0,9,12,7,229,
2017-05-03 15:00:00,879,sz002310,17.63,17.53,17.67,17.53,m30,35762.0,17.645,17.659,-0.014,0.006,-0.04,0,9,12,7,229,
2017-05-04 10:00:00,880,sz002310,17.38,17.64,17.68,17.3,m30,46491.0,17.576,17.603,-0.027,-0.001,-0.052,0,9,12,7,229,
2017-05-04 10:30:00,881,sz002310,17.64,17.71,17.83,17.6,m30,37303.0,17.581,17.603,-0.022,-0.007,-0.03,0,9,12,7,229,
2017-05-04 11:00:00,882,sz002310,17.71,17.7,17.86,17.7,m30,39279.0,17.605,17.618,-0.013,-0.01,-0.006,0,9,12,7,229,
2017-05-04 11:30:00,883,sz002310,17.7,17.98,18.0,17.7,m30,63579.0,17.624,17.63,-0.006,-0.013,0.014,1,9,12,7,229,"DSB quo:0.7, ga:0.3"
